,Tree1,Tree2,VLMC dist,threshold,min_count,max_depth,Tree1 VLMC size,Tree2 VLMC size,Tree1 GC ratio,Tree2 GC ratio
0,Galeopterus variegatus,Otolemur garnettii,0.237974,0.0,25,24,1310558467,1073999543,34.76677460178301,38.013368451217595
1,Galeopterus variegatus,Daubentonia madagascariensis,0.213909,0.0,25,24,1310558467,1085322081,34.76677460178301,39.39099517069151
2,Galeopterus variegatus,Eulemur macaco,0.212381,0.0,25,24,1310558467,883572640,34.76677460178301,39.84544899667991
3,Galeopterus variegatus,Aotus nancymaae,0.232574,0.0,25,24,1310558467,1262819758,34.76677460178301,38.13125614956874
4,Galeopterus variegatus,Callithrix jacchus,0.242947,0.0,25,24,1310558467,1386312934,34.76677460178301,40.22019165548447
5,Galeopterus variegatus,Nomascus leucogenys,0.233374,0.0,25,24,1310558467,1343132102,34.76677460178301,40.30296197476748
6,Galeopterus variegatus,Pan paniscus,0.237247,0.0,25,24,1310558467,1479369447,34.76677460178301,39.584494024464064
7,Galeopterus variegatus,Homo sapiens subsp. Denisova,0.241054,0.0,25,24,1310558467,1540558352,34.76677460178301,38.559771286613994
8,Galeopterus variegatus,Pongo abelii,0.247851,0.0,25,24,1310558467,1639753018,34.76677460178301,40.533057862356024
9,Galeopterus variegatus,Papio anubis,0.23217,0.0,25,24,1310558467,1348635951,34.76677460178301,40.34269736216134
10,Galeopterus variegatus,Mandrillus leucophaeus,0.229734,0.0,25,24,1310558467,1269411771,34.76677460178301,35.73871811431402
11,Galeopterus variegatus,Macaca nemestrina,0.230048,0.0,25,24,1310558467,1320746870,34.76677460178301,38.95023271283116
12,Galeopterus variegatus,Nasalis larvatus,0.226617,0.0,25,24,1310558467,1071682999,34.76677460178301,31.457062330820754
13,Galeopterus variegatus,Colobus angolensis,0.229986,0.0,25,24,1310558467,1249746259,34.76677460178301,36.348927770522955
14,Galeopterus variegatus,Carlito syrichta,0.259014,0.0,25,24,1310558467,1845782869,34.76677460178301,39.53765480833894
15,Galeopterus variegatus,Chlorocebus sabaeus,0.234314,0.0,25,24,1310558467,1394427729,34.76677460178301,40.45298252515873
16,Otolemur garnettii,Daubentonia madagascariensis,0.211478,0.0,25,24,1073999543,1085322081,38.013368451217595,39.39099517069151
17,Otolemur garnettii,Eulemur macaco,0.203813,0.0,25,24,1073999543,883572640,38.013368451217595,39.84544899667991
18,Otolemur garnettii,Aotus nancymaae,0.225121,0.0,25,24,1073999543,1262819758,38.013368451217595,38.13125614956874
19,Otolemur garnettii,Callithrix jacchus,0.233414,0.0,25,24,1073999543,1386312934,38.013368451217595,40.22019165548447
20,Otolemur garnettii,Nomascus leucogenys,0.229144,0.0,25,24,1073999543,1343132102,38.013368451217595,40.30296197476748
21,Otolemur garnettii,Pan paniscus,0.233455,0.0,25,24,1073999543,1479369447,38.013368451217595,39.584494024464064
22,Otolemur garnettii,Homo sapiens subsp. Denisova,0.236972,0.0,25,24,1073999543,1540558352,38.013368451217595,38.559771286613994
23,Otolemur garnettii,Pongo abelii,0.243735,0.0,25,24,1073999543,1639753018,38.013368451217595,40.533057862356024
24,Otolemur garnettii,Papio anubis,0.227051,0.0,25,24,1073999543,1348635951,38.013368451217595,40.34269736216134
25,Otolemur garnettii,Mandrillus leucophaeus,0.224854,0.0,25,24,1073999543,1269411771,38.013368451217595,35.73871811431402
26,Otolemur garnettii,Macaca nemestrina,0.224801,0.0,25,24,1073999543,1320746870,38.013368451217595,38.95023271283116
27,Otolemur garnettii,Nasalis larvatus,0.221754,0.0,25,24,1073999543,1071682999,38.013368451217595,31.457062330820754
28,Otolemur garnettii,Colobus angolensis,0.224602,0.0,25,24,1073999543,1249746259,38.013368451217595,36.348927770522955
29,Otolemur garnettii,Carlito syrichta,0.250029,0.0,25,24,1073999543,1845782869,38.013368451217595,39.53765480833894
30,Otolemur garnettii,Chlorocebus sabaeus,0.228518,0.0,25,24,1073999543,1394427729,38.013368451217595,40.45298252515873
31,Daubentonia madagascariensis,Eulemur macaco,0.162527,0.0,25,24,1085322081,883572640,39.39099517069151,39.84544899667991
32,Daubentonia madagascariensis,Aotus nancymaae,0.209146,0.0,25,24,1085322081,1262819758,39.39099517069151,38.13125614956874
33,Daubentonia madagascariensis,Callithrix jacchus,0.220261,0.0,25,24,1085322081,1386312934,39.39099517069151,40.22019165548447
34,Daubentonia madagascariensis,Nomascus leucogenys,0.208683,0.0,25,24,1085322081,1343132102,39.39099517069151,40.30296197476748
35,Daubentonia madagascariensis,Pan paniscus,0.211626,0.0,25,24,1085322081,1479369447,39.39099517069151,39.584494024464064
36,Daubentonia madagascariensis,Homo sapiens subsp. Denisova,0.215053,0.0,25,24,1085322081,1540558352,39.39099517069151,38.559771286613994
37,Daubentonia madagascariensis,Pongo abelii,0.222602,0.0,25,24,1085322081,1639753018,39.39099517069151,40.533057862356024
38,Daubentonia madagascariensis,Papio anubis,0.207674,0.0,25,24,1085322081,1348635951,39.39099517069151,40.34269736216134
39,Daubentonia madagascariensis,Mandrillus leucophaeus,0.20541,0.0,25,24,1085322081,1269411771,39.39099517069151,35.73871811431402
40,Daubentonia madagascariensis,Macaca nemestrina,0.205653,0.0,25,24,1085322081,1320746870,39.39099517069151,38.95023271283116
41,Daubentonia madagascariensis,Nasalis larvatus,0.203408,0.0,25,24,1085322081,1071682999,39.39099517069151,31.457062330820754
42,Daubentonia madagascariensis,Colobus angolensis,0.205965,0.0,25,24,1085322081,1249746259,39.39099517069151,36.348927770522955
43,Daubentonia madagascariensis,Carlito syrichta,0.236938,0.0,25,24,1085322081,1845782869,39.39099517069151,39.53765480833894
